sample_id,first_frame_path,view,pred_label,pred_index,pred_confidence,true_index,true_label
135,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_67_XOZ.png,xoz,walk,4,0.34781963,2,squat
136,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_68_XOZ.png,xoz,stand,3,0.52224356,2,squat
137,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_69_XOZ.png,xoz,stand,3,0.60409945,2,squat
138,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_6_XOZ.png,xoz,stand,3,0.88742805,2,squat
139,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_70_XOZ.png,xoz,stand,3,0.75293255,2,squat
140,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_71_XOZ.png,xoz,stand,3,0.3674627,2,squat
141,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_72_XOZ.png,xoz,squat,2,0.9446439,2,squat
142,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_73_XOZ.png,xoz,squat,2,0.7899351,2,squat
143,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_74_XOZ.png,xoz,stand,3,0.59668905,2,squat
144,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_75_XOZ.png,xoz,stand,3,0.53120804,2,squat
145,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_76_XOZ.png,xoz,squat,2,0.8558565,2,squat
146,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_77_XOZ.png,xoz,squat,2,0.9952663,2,squat
147,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_78_XOZ.png,xoz,stand,3,0.5199666,2,squat
148,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_79_XOZ.png,xoz,walk,4,0.49754518,2,squat
149,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_7_XOZ.png,xoz,stand,3,0.75575984,2,squat
150,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_80_XOZ.png,xoz,walk,4,0.45850062,2,squat
151,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_81_XOZ.png,xoz,squat,2,0.60044473,2,squat
152,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_82_XOZ.png,xoz,squat,2,0.98779047,2,squat
153,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_83_XOZ.png,xoz,squat,2,0.9898033,2,squat
154,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_84_XOZ.png,xoz,squat,2,0.95401996,2,squat
155,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_85_XOZ.png,xoz,squat,2,0.9140391,2,squat
156,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_86_XOZ.png,xoz,squat,2,0.7094534,2,squat
157,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_87_XOZ.png,xoz,squat,2,0.9977896,2,squat
158,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_88_XOZ.png,xoz,walk,4,0.52414024,2,squat
159,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_89_XOZ.png,xoz,walk,4,0.35354775,2,squat
160,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_8_XOZ.png,xoz,walk,4,0.56397957,2,squat
161,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_90_XOZ.png,xoz,squat,2,0.9437806,2,squat
162,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_91_XOZ.png,xoz,squat,2,0.90614915,2,squat
163,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_92_XOZ.png,xoz,run,1,0.40429875,2,squat
164,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_93_XOZ.png,xoz,squat,2,0.48420084,2,squat
165,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_94_XOZ.png,xoz,squat,2,0.84355646,2,squat
166,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_95_XOZ.png,xoz,squat,2,0.98391193,2,squat
167,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_96_XOZ.png,xoz,squat,2,0.8964851,2,squat
168,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_97_XOZ.png,xoz,squat,2,0.46150416,2,squat
169,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_XOZ\pHistBytes_98_XOZ.png,xoz,stand,3,0.86029226,2,squat
170,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_100_YOZ.png,yoz,squat,2,0.9989536,2,squat
171,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_101_YOZ.png,yoz,squat,2,0.99301904,2,squat
172,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_102_YOZ.png,yoz,squat,2,0.98685604,2,squat
173,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_103_YOZ.png,yoz,squat,2,0.9920007,2,squat
174,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_104_YOZ.png,yoz,squat,2,0.97905296,2,squat
175,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_105_YOZ.png,yoz,squat,2,0.9142052,2,squat
176,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_106_YOZ.png,yoz,squat,2,0.9449967,2,squat
177,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_107_YOZ.png,yoz,squat,2,0.9043477,2,squat
178,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_108_YOZ.png,yoz,walk,4,0.52638197,2,squat
179,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_109_YOZ.png,yoz,squat,2,0.8157281,2,squat
180,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_10_YOZ.png,yoz,walk,4,0.47133058,2,squat
181,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_110_YOZ.png,yoz,stationary,0,0.9325556,2,squat
182,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_111_YOZ.png,yoz,squat,2,0.981316,2,squat
183,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_112_YOZ.png,yoz,squat,2,0.9968527,2,squat
184,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_113_YOZ.png,yoz,squat,2,0.95685196,2,squat
185,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_114_YOZ.png,yoz,stand,3,0.48250145,2,squat
186,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_115_YOZ.png,yoz,squat,2,0.9626745,2,squat
187,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_116_YOZ.png,yoz,walk,4,0.5182763,2,squat
188,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_117_YOZ.png,yoz,walk,4,0.6871758,2,squat
189,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_118_YOZ.png,yoz,run,1,0.61283445,2,squat
190,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_119_YOZ.png,yoz,walk,4,0.59946847,2,squat
191,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_11_YOZ.png,yoz,run,1,0.5642202,2,squat
192,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_120_YOZ.png,yoz,squat,2,0.81285775,2,squat
193,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_121_YOZ.png,yoz,squat,2,0.9533285,2,squat
194,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_122_YOZ.png,yoz,squat,2,0.896733,2,squat
195,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_123_YOZ.png,yoz,squat,2,0.98781127,2,squat
196,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_124_YOZ.png,yoz,squat,2,0.70792407,2,squat
197,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_125_YOZ.png,yoz,squat,2,0.8598604,2,squat
198,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_126_YOZ.png,yoz,squat,2,0.89349973,2,squat
199,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_127_YOZ.png,yoz,squat,2,0.93861735,2,squat
200,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_128_YOZ.png,yoz,squat,2,0.6467649,2,squat
201,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_129_YOZ.png,yoz,squat,2,0.93399346,2,squat
202,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_12_YOZ.png,yoz,squat,2,0.4898428,2,squat
203,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_130_YOZ.png,yoz,squat,2,0.98161227,2,squat
204,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_131_YOZ.png,yoz,squat,2,0.9973385,2,squat
205,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_132_YOZ.png,yoz,squat,2,0.9995221,2,squat
206,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_133_YOZ.png,yoz,squat,2,0.9994161,2,squat
207,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_134_YOZ.png,yoz,squat,2,0.9989052,2,squat
208,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_135_YOZ.png,yoz,squat,2,0.9997849,2,squat
209,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_136_YOZ.png,yoz,squat,2,0.99816954,2,squat
210,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_137_YOZ.png,yoz,squat,2,0.9799911,2,squat
211,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_138_YOZ.png,yoz,squat,2,0.9718764,2,squat
212,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_139_YOZ.png,yoz,squat,2,0.99216545,2,squat
213,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_13_YOZ.png,yoz,squat,2,0.9982331,2,squat
214,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_140_YOZ.png,yoz,squat,2,0.99829787,2,squat
215,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_141_YOZ.png,yoz,squat,2,0.99952924,2,squat
216,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_142_YOZ.png,yoz,squat,2,0.9973955,2,squat
217,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_143_YOZ.png,yoz,squat,2,0.8687766,2,squat
218,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_144_YOZ.png,yoz,squat,2,0.91961825,2,squat
219,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_145_YOZ.png,yoz,squat,2,0.9240235,2,squat
220,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_146_YOZ.png,yoz,squat,2,0.9499916,2,squat
221,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_147_YOZ.png,yoz,squat,2,0.97735924,2,squat
222,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_148_YOZ.png,yoz,squat,2,0.92106664,2,squat
223,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_149_YOZ.png,yoz,squat,2,0.66802263,2,squat
224,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_14_YOZ.png,yoz,walk,4,0.6459453,2,squat
225,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_150_YOZ.png,yoz,squat,2,0.98940945,2,squat
226,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_151_YOZ.png,yoz,squat,2,0.98566574,2,squat
227,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_152_YOZ.png,yoz,squat,2,0.944372,2,squat
228,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_153_YOZ.png,yoz,squat,2,0.68723744,2,squat
229,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_154_YOZ.png,yoz,squat,2,0.98931676,2,squat
230,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_155_YOZ.png,yoz,squat,2,0.8753949,2,squat
231,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_156_YOZ.png,yoz,squat,2,0.8368031,2,squat
232,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_157_YOZ.png,yoz,stand,3,0.8630967,2,squat
233,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_158_YOZ.png,yoz,stand,3,0.9944212,2,squat
234,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_159_YOZ.png,yoz,stand,3,0.9554417,2,squat
235,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_15_YOZ.png,yoz,stand,3,0.8486242,2,squat
236,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_160_YOZ.png,yoz,stand,3,0.7481561,2,squat
237,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_161_YOZ.png,yoz,stand,3,0.62430423,2,squat
238,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_162_YOZ.png,yoz,stand,3,0.9403657,2,squat
239,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_163_YOZ.png,yoz,stand,3,0.9486727,2,squat
240,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_164_YOZ.png,yoz,stand,3,0.6453739,2,squat
241,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_165_YOZ.png,yoz,stand,3,0.68635726,2,squat
242,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_166_YOZ.png,yoz,squat,2,0.91419953,2,squat
243,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_167_YOZ.png,yoz,stand,3,0.6213357,2,squat
244,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_168_YOZ.png,yoz,stand,3,0.9853307,2,squat
245,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_169_YOZ.png,yoz,stand,3,0.99588746,2,squat
246,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_16_YOZ.png,yoz,stand,3,0.979158,2,squat
247,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_170_YOZ.png,yoz,stand,3,0.9878683,2,squat
248,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_171_YOZ.png,yoz,stand,3,0.9513484,2,squat
249,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_172_YOZ.png,yoz,stand,3,0.7016483,2,squat
250,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_17_YOZ.png,yoz,stand,3,0.90794927,2,squat
251,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_18_YOZ.png,yoz,stand,3,0.9804969,2,squat
252,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_19_YOZ.png,yoz,stand,3,0.99105763,2,squat
253,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_1_YOZ.png,yoz,stand,3,0.9885649,2,squat
254,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_20_YOZ.png,yoz,stand,3,0.9993338,2,squat
255,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_21_YOZ.png,yoz,stand,3,0.9635441,2,squat
256,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_22_YOZ.png,yoz,stand,3,0.9593865,2,squat
257,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_23_YOZ.png,yoz,stand,3,0.97716457,2,squat
258,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_24_YOZ.png,yoz,stand,3,0.95187706,2,squat
259,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_25_YOZ.png,yoz,stand,3,0.98191845,2,squat
260,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_26_YOZ.png,yoz,stand,3,0.86784816,2,squat
261,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_27_YOZ.png,yoz,stand,3,0.9864048,2,squat
262,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_28_YOZ.png,yoz,stand,3,0.99538076,2,squat
263,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_29_YOZ.png,yoz,stand,3,0.98011315,2,squat
264,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_2_YOZ.png,yoz,stand,3,0.9794429,2,squat
265,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_30_YOZ.png,yoz,stand,3,0.7021078,2,squat
266,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_31_YOZ.png,yoz,walk,4,0.8482824,2,squat
267,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_32_YOZ.png,yoz,walk,4,0.7932967,2,squat
268,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_33_YOZ.png,yoz,run,1,0.518836,2,squat
269,D:\Ti\Py_mmWave_Roformer\Dataset\squat.test\pHistBytes_clustered_voxel\pHistBytes_clustered_voxel_YOZ\pHistBytes_34_YOZ.png,yoz,squat,2,0.47627765,2,squat
